type,name
material,#elcq/vfx_particulate_snowflake_sheet_1
material,#i/vfx_decal_surface_scorch_1
material,#elcq/vfx_pyro_spark_dot_sheet_1
vectorfield,#vectorfields/vf_spherical_out_med_force_fthd_d16
vfx,#vfx/iw8_mp/equipment/c4/vfx_explo_c4_cld_debris
vfx,#vfx/iw8/weap/_explo/vfx_explo_frag_gren_cld_chockhit1
material,#elcq/vfx_postfx_glow_abstract_2
xmodel,#vfx_debris_asphalt_1_g1
xmodel,#vfx_debris_concrete_1_g1
xmodel,#vfx_debris_dirt_chunks_1_g1
physicsfxpipeline,#physfxpip_debris
physicsfxshape,#phys_vfx_debris_asphalt_1
physicsfxpipeline,#physfxpip_sparks_callback
physicsfxshape,#vfx_physfxpip_particle_spark
vfx,#vfx/iw8_mp/killstreak/vfx_toma_spark_impact_ch
physicsfxpipeline,#physfxpip_sparks
vfx,#vfx/iw8_mp/gen_amb/vfx_residual_fire_tiny
material,#elcq/vfx_vol_dust_turbulent_corner_anim_1
material,#elcq/vfx_pyro_fire_burst_ball_anim_2_oflw
material,#elcq/vfx_vol_smoke_white_anim_1
vfx,#vfx/iw8/weap/_explo/rpg/vfx_explo_rpg_cld_grndsmk
material,#elcq/vfx_dist_blast_wave_loop_1
vfx,#vfx/core/expl/vfx_tank_miss_exp_ch_a
material,#elcq/vfx_debris_rocks_atlas
material,#elcq/vfx_pyro_fire_fuel_lick_sml_loop_2
vfx,#vfx/iw8_mp/killstreak/vfx_cruise_miss_debris
material,#elcq/vfx_debris_metal_shrapnel_sheet_1
xmodel,#vfx_debris_metal_a_01
xmodel,#vfx_debris_metal_a_02
xmodel,#vfx_debris_metal_a_03
xmodel,#vfx_debris_metal_a_04
xmodel,#vfx_debris_metal_a_05
xmodel,#vfx_debris_metal_a_06
xmodel,#vfx_debris_metal_a_07
xmodel,#vfx_debris_metal_a_08
xmodel,#vfx_debris_metal_a_09
xmodel,#vfx_debris_metal_a_10
vfx,#vfx/iw8/weap/_explo/debris/vfx_explo_xx_cld_firechunk_01xs
vfx,#vfx/iw8/weap/_impact/hellfire/vfx_hellfire_cld_arm01
material,#elcq/vfx_vol_smoke_thick_anim_1
material,#elcq/vfx_vol_smoke_wispy_swirl_loop_1
material,#elcq/vfx_pyro_fireball_a
material,#elcq/vfx_pyro_spark_streak_fat_sheet_1
vfx,#vfx/iw8/weap/_explo/car_bomb/vfx_carbomb_cld_chockhit
material,#elcq/vfx_pyro_fireball_expl_rise_2
material,#elcq/vfx_vol_smoke_expl_flack_anim_1
vfx,#vfx/iw8/weap/_explo/cruise_missile/vfx_expl_cruise_main
material,#elcq/vfx_vol_tendril_thin_fork_anim_1
material,#elcq/vfx_vol_dust_ball_anim_1
material,#elcq/vfx_debris_filler_sheet_2
material,#elcq/vfx_pyro_fireball_burst_anim_1
material,#elcq/vfx_debris_wood_chips_sheet_1
material,#i/vfx_decal_ice_crack_1
material,#elcq/vfx_pyro_fireball_expl_fxelem_anim_3
material,#elcq/vfx_postfx_bokeh_sharp_sheet_1
material,#ecf/vfx_postfx_dirty_lens_main_1
material,#elcq/vfx_pyro_fire_burst_ball_anim_2
vfx,#vfx/iw8/weap/_explo/vfx_explo_cld_chockhit_main
vfx,#vfx/iw8_mp/killstreak/shared/vfx_ac130_small_debris_ice
xmodel,#vfx_debris_ice_1_g1
xmodel,#vfx_debris_ice_1_g2
xmodel,#vfx_debris_ice_1_g4
physicsfxpipeline,#physfxpip_ice
physicsfxshape,#phys_vfx_debris_ceramic_tile_broken_1
physicsfxpipeline,#physfxpip_ice_callback
vfx,#vfx/core/expl/shared/vfx_debris_imp_ice
vfx,#vfx/iw8_mp/equipment/c4/vfx_gen_c4_exp2_ice_ch
material,#i/vfx_decal_surface_scorch_2
material,#elcq/vfx_dist_heat_shimmer_blast_1
material,#elcq/vfx_pyro_spark_filler_sheet_1
vfx,#vfx/iw8_mp/equipment/c4/vfx_gen_c4_exp2_metal_ch
vfx,#vfx/iw8_mp/killstreak/vfx_ac130_small_debris
vfx,#vfx/iw8_mp/equipment/c4/vfx_gen_c4_exp2_sand_ch
material,#elcq/vfx_postfx_bokeh_sharp_sheet_1_lit
material,#elcq/vfx_water_splashes_nn
material,#elcq/vfx_fluid_water_splash_anim_1_nospec
material,#elcq/vfx_fluid_water_ripple_sheet_1_nn
material,#elcq/vfx_fluid_water_ripple_ring_sheet_1_nn
vfx,#vfx/iw8_mp/equipment/c4/vfx_gen_c4_exp2_water_ch
material,#elcq/vfx_vol_smk_wispy_swirl_b
vfx,#vfx/iw8_mp/equipment/vfx_themite_spk_imp
material,#elcq/vfx_pyro_spark_burst_sheet_1
vfx,#vfx/iw8_mp/level/hackyard/vfx_explo_c4_cld_sparkarm1
material,#elcq/vfx_pyro_spark_filler_sheet_1_adis
material,#ecf/vfx_postfx_flare_anamorphic_3
material,#elcq/vfx_pyro_fireball_tendril_anim_2
material,#elcq/vfx_pyro_spark_burst_core_sheet_1
material,#i/vfx_decal_spotfire_sheet_1
material,#elcq/vfx_pyro_fire_base_med_loop_1
material,#elcq/vfx_pyro_spark_shapes_sheet_4
material,#elcq/vfx_pyro_fireball_roll_anim_large_1
vfx,#vfx/iw8_mp/equipment/thermite/vfx_thermite_burn_ch
material,#elcq/vfx_pyro_exp_rise
material,#i/vfx_decal_ice_crack_grow_long_2
vfx,#vfx/iw8_mp/equipment/vfx_aalpha12_projectile_explo_ice
material,#elcq/vfx_debris_dirt_filler_sheet_1
material,#elcq/vfx_fluid_water_splash_2_nospec
vfx,#vfx/core/expl/shared/vfx_exp_small_debris_rocks
vfx,#vfx/iw8_mp/equipment/vfx_aalpha12_projectile_explo_mud
vfx,#vfx/iw8_mp/equipment/vfx_aalpha12_projectile_explo_snow
material,#i/vfx_decal_water_ripple_1
vfx,#vfx/iw8_mp/equipment/vfx_aalpha12_projectile_explo_water
vfx,#vfx/iw8_mp/killstreak/vfx_ac130_grnd_hit_40mm_ch_a
material,#i/vfx_decal_crater_1
vfx,#vfx/iw8_mp/killstreak/vfx_apache_mg_linger_ch
vfx,#vfx/iw8_mp/killstreak/vfx_apache_mg_linger2_ch
material,#elcq/vfx_debris_sand_filler_lrg_sheet_2
vfx,#vfx/iw8_mp/killstreak/shared/vfx_40mm_imp_gen
streaminginfo,#ww_mp_bm_tut
