type,name
material,#mo/mtl_stango44_underbarrel_0_403
xmodel,#vm_stango44_underbarrel_403
material,#mo/mtl_stango44_underbarrel_0_490
xmodel,#vm_stango44_underbarrel_490
material,#mo/mtl_stango44_underbarrel_0_501
xmodel,#vm_stango44_underbarrel_501
material,#mo/mtl_stango44_underbarrel_0_502
xmodel,#vm_stango44_underbarrel_502
xmodel,#vm_stango5_fg_stp_104
material,#mo/mtl_stango5_handstop_202
xmodel,#vm_stango5_fg_stp_202
material,#mo/mtl_stango5_gen_handstop_103
xmodel,#vm_stango5_gen_handstop_103
material,#mo/mtl_svictor40_handstop_101
xmodel,#vm_svictor40_handstop_101
xmodel,#vm_thotel_ar_gen_fg_stp_102
material,#mo/mtl_tyankee100_ar_gen_handstop_101
xmodel,#vm_tyankee100_ar_gen_fg_stp_101
material,#mo/mtl_tyankee11_underbarrel_0_452
xmodel,#vm_tyankee11_underbarrel_452
material,#mo/mtl_valpha1952_underbarrel_0_401
xmodel,#vm_valpha1952_underbarrel_401
material,#mo/mtl_valpha1952_underbarrel_0_503
xmodel,#vm_valpha1952_underbarrel_503
xmodel,#vm_valpha52_underbarrel_501
xmodel,#vm_voscar_fg_stp_107
material,#mo/mtl_voscar_gen_handstop_204
xmodel,#vm_voscar_gen_fg_stp_204
material,#mo/mtl_voscar_underbarrel_0_495
xmodel,#vm_voscar_underbarrel_495
