type,name
material,#mo/attachment_vm_sn_t9precisionsemi_v12_laserrange
material,#mo/attachment_vm_sn_t9precisionsemi_v12_laser_decals
xmodel,#attachment_vm_sn_t9precisionsemi_laserrange_bart9_v12
material,#mo/attachment_vm_sn_t9precisionsemi_v7_laser_01
xmodel,#attachment_vm_sn_t9precisionsemi_laserrange_bart9_v7
material,#mo/attachment_vm_sn_t9quickscope_v14_laserrange
material,#mo/attachment_vm_sn_t9quickscope_v14_laser_decals
xmodel,#attachment_vm_sn_t9quickscope_laserrange_bart9_v14
material,#mo/attachment_vm_sn_t9standard_v18_laserrange_bart9
xmodel,#attachment_vm_sn_t9standard_laserrange_bart9_v18
xmodel,#attachment_vm_sn_t9standard_laserrange_bart9_v20_ms
material,#mo/attachment_vm_sn_t9standard_v20_laserrange_bart9
material,#mo/attachment_vm_sn_t9standard_v20_laserrange_bart9_decals
xmodel,#attachment_vm_sn_t9standard_laserrange_bart9_v20_pc
xmodel,#attachment_vm_sn_t9standard_laserrange_bart9_v20_sy
