type,name
xmodel,#attachment_wm_sm_t9standard_barrel_v23
material,#m2o/weapon_vm_sm_t9standardcb_v24_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v24_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v24
material,#m2o/weapon_vm_sm_t9standardcb_v26_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v26
material,#m2o/weapon_vm_sm_t9standardcb_v27_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v27_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v27
material,#m2o/weapon_vm_sm_t9standardcb_v28_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v28_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v28
material,#m2o/weapon_vm_sm_t9standardcb_v29_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v29_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v29
material,#m2o/weapon_vm_sm_t9standard_cb_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v3
material,#m2o/weapon_vm_sm_t9standardcb_v31_receiver_alt
xmodel,#attachment_wm_sm_t9standard_barrel_v31
material,#m2o/weapon_vm_sm_t9standardcb_v32_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v32_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v32
material,#m2o/weapon_vm_sm_t9standardcb_v33_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v33
material,#m2o/weapon_vm_sm_t9standard_v34_handguard
material,#m2o/weapon_vm_sm_t9standard_v34_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v34
material,#m2o/weapon_vm_sm_t9standard_v5_handguard
material,#m2o/weapon_vm_sm_t9standard_v5_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v5
material,#m2o/weapon_vm_sm_t9standard_v6_handguard
material,#m2o/weapon_vm_sm_t9standard_v6_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v6
material,#m2o/weapon_vm_sm_t9standardcb_v7_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v7_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v7
material,#m2o/weapon_vm_sm_t9standardcb_v8_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v8_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v8
material,#m2o/weapon_vm_sm_t9standardcb_v9_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v9_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v9
xmodel,#attachment_wm_sm_t9standardcb_barrel
